1,预先核准的企业名称保留期为_____个月。,A.3      B.6      C.12,3,B,无,19,1
1,国家工商总局在精简营业执照样式上坚持了大幅度合并营业执照种类，统一规格，将各类市场主体原有的15种营业执照样式统一为____种。,A.10     B.6  C.8    D.7,4,C,无,19,1
1,旧版执照的使用期限至______。,A.2014年12月31日        B.2015年2月28日 C.2015年12月31日     D.2016年2月28日,4,B,无,19,1
1,企业名称中的行政区划是指本企业所在地________以上行政区划的名称或地名。,A.乡（镇）    B.县级     C.市级,3,B,无,19,1
1,注册资本登记制度改革后，公司______不再作为工商登记事项。,A.实收资本    B.注册资本   C.认缴资本    D.实物,4,A,无,19,1
1,下列哪种不是抽查的方式。,A.书面检查  B.定向检查   C.实地检查 D.专项核查   E.网络监测,5,B,无,19,1
1,申请开办组成形式为家庭经营的个体工商户，其申请人为     。,"A.家庭成员中的任一人   B.家庭成员共同选举的代表 
C. 该家庭的户主      D.主持经营者",4,D,无,19,1
1,新版执照二维码印在什么位置    。,A.左下方      B.右下方      C.右上方   D.左上方,4,A,无,19,1
1,个体工商户的成立日期为_____。,"A.打印营业执照的日期    B.申请人收到营业执照的日期    
C.登记机关核准人签名日期",3,C,无,19,1
1,合伙企业的名称不可以使用____以下字样。,A.经营部   B.有限责任  C.厂      D.商店,4,B,无,19,1
1,个人经营的个体工商户改变经营者时，应办理_____手续。,A.歇业手续 B.注销登记 C.重新登记 D.变更登记,4,B,无,19,1
1,个人独资企业投资人在申请设立登记时明确以其家庭财产作为个人出资的，应当依法以家庭共有财产对企业债务承担__ 。,A. 无限责任 B.无限连带责任 C.有限责任 D.全部责任,4,A,无,19,1
1,下列字样中可作为名称中的字号使用的是   。,A．中华 B．中正 C．中南海 D．东海阳光,4,D,无,19,1
1,个人独资企业的财产属于____。,A.企业所有 B.投资人个人所有 C.企业与投资人共有 D.投资人选择以上任意一种,4,B,无,19,1
1,下列_____不是合伙协议应载明的事项。,A.合伙人的姓名和住所 B.合伙企业事务的执行 C.入伙与退伙 D.合伙人对企业债务的承担方式 ,4,D,无,19,1
1,合伙企业的成立日期为_____。,"A.营业执照的签发日期     B.合伙协议约定的日期 
C.企业提交设立申请之日   D.登记机关受理的日期",4,A,无,19,1
1,改革市场主体住所(经营场所)登记条件_______,A.由地方人民政府制定   B.由省工商行政管理局制定  C.由县级工商行政管理局制定  D.各省.自治区.直辖市人民政府可以自行或者授权下级人民政府作出具体规定。,4,D,无,19,1
1,下列关于 一人有限责任公司的说法正确的是：,"A.注册资本最低限额为人民币3万元
B.一个自然人只能投资设立一个一人有限责任公司
C.所有一人有限责任公司均能投资设立新的一人有限责任公司 
D.股东以实缴资本承担有限责任",4,B,无,19,1
1,有限责任公司的自然人股东死亡后，其合法继承人继承股东资格的，公司应当依法申请    。,A.注销登记      B. 变更登记     C.备案登记     D.无须登记,4,B,无,19,1
1,对未按规定期限公示年度报告的企业，由    在市场主体信用信息公示系统上将其载入经营异常名录，提醒其履行年度报告公示义务。,A.县级人民政府 B.前置审批部门 C.工商行政管理部门   D.行业协会,4,C,无,19,1
1,在案件调查过程中，发现当事人前后两次的询问笔录存在前后不一致的情形，应怎么处理,"A.无需处理再向当事人核实，执法人员觉得哪种说法更有利于办案就可以采信哪种，反正都是当事人说过的。
B.无需再向当事人核实，由执法人员根据提取的证据判断哪种说法是真实的。
C.应当向当事人核实，并要求当事人举证或进行合理解释再进行判断。
D.应当向当事人核实，以当事人的陈述为准。",4,C,无,19,1
1,新修订的《消费者权益保护法》于〔   〕起实施。,A.2013年10月25日B.2013年1月1日C.2014年1月1日 D.2014年3月15日,4,D,无,19,1
1,消费者为〔  〕消费需要购买.使用商品或者接受服务，其权益受本法保护；本法未作规定的，受其他有关法律.法规保护。, A.生产B.生活C.生产和生活D.个人,4,B,无,19,1
1,新修定的《消费者权益保护法》倡导〔  〕消费方式，反对浪费。,A.文明健康节约资源和保护环境的 B.文明健康节约资源的 C.健康节约资源和保护环境的 D.文明节约资源和保护环境的,4,A,无,19,1
1,4.我国新修订的《消费者权益保护法》中，消费者享有的权利有。〔  〕,A.8项   B.9项   C.10项   D.7项,4,B,无,19,1
1,《消费者权益保护法》使用调整的对象是下列哪项〔  〕,  A.消费者为生产需要购买，使用商品或接受服务时所发生的法律关系。B.商家为经营需要而发生的购销关系。C.消费者为生活消费需要购买，使用商品或者接受服务而发生的法律关系。D.消费者为营利而进行的购销活动,4,C,无,19,1
1,对于经营者的售后服务义务，国家根据某些商品的复杂性和特殊性规定了“三包”，下列中哪一项不属于“三包”的规定。〔  〕,A.包修  B.包换  C.包退   D.包赔,4,D,无,19,1
1,经营者应当保证其提供的商品或者服务符合保障人身.财产安全的要求，对〔  〕的商品，应当向消费者作出真实的说明和明确的警示，并说明和标明正确使用商品的方法以防止危害发生的方法,A.不合格  B.未经检验  C.数量不足  D.可能危及人身.财产安全,4,D,无,19,1
1,消费者因经营者利用虚假广告提供商品或者服务，其合法权益受到损害，可以向〔  〕要求赔偿。,A.生产者   B.广告发布者   C.经营者  D.生产者及广告发布者,4,C,无,19,1
1,大众传媒对损害消费者合法权益的行为进行。〔  〕,A.行政监督  B.社会监督  C.舆论监督  D.司法监督,4,C,无,19,1
1,经营者提供商品或服务，应向消费者出具发票等购货凭证或服务单据；消费者索要发票等购货凭证或服务单据的，经营者〔  〕出具。,A.必须  B.不一定   C.可以  D.视情况而定,4,A,无,19,1
1,经营者提供商品或者服务有欺诈行为的，应当按照消费者的要求增加赔偿其受到的损失，增加赔偿的金额为消费者购买商品的价款或接受服务的费用的〔  〕。,A.一倍  B.二倍  C.三倍  D.四倍,4,C,无,19,1
1,消费者向有关行政部门投诉的，该部门应当收到投诉之日起〔 〕个工作日内予以处理并告知消费者。,A.七   B.五  C.十五  D.十,4,A,无,19,1
1,消费者购买经营者提供的机动车.计算机.电视机 电冰箱 空调器 洗衣机等耐用商品或者装饰装修等服务，自接受商品或者服务之日起〔  〕发现瑕疵，发生争议的，由经营者承担有关瑕疵的举证责任。,A.三个月  B.六个月  C.一年  D.两年,4,B,无,19,1
1,宾馆.商场.餐馆.银行.机场.车站.港口.影剧院等经营场所的经营者，应当对消费者（    ）安全保障义务。,A.尽到    B.履行     C.负责   D.做好  ,4,A,无,19,1
1,下列各项中，不属于消费者权益保护法争议解决途径的是〔  〕。,A.请求消费者协会调解  B.与经营者协商和解  C.向公安机关报案  D.向人民法院提起诉讼,4,C,无,19,1
1,下列是某店堂的告示内容，其中符合法律规定的是〔  〕。,"A.本店商品一旦售出概不退换  B.购物总额十元以下者，本商场不开发
票  C.钱物请当面点清，否则后果自负  D.如售假药，包赔顾客2万元",4,D,无,19,1
1,甲为其3岁儿子购买某品牌的奶粉，小孩喝后上吐下泻，住院7天才恢复健康。经鉴定，该品牌奶粉属劣质品，甲打算为此采取维权行动。下列是甲的一些维权措施，其中属于不当措施的是〔  〕。,A.请媒体曝光，并要求工商管理机关查处 B.向出售该奶粉的商场索赔，或向生产该奶粉的厂家索赔  C.直接提起诉讼，要求商场赔偿医疗费 护理费 误工费 交通费等 D.直接提起仲裁，要求商场和厂家连带赔偿甲某全家所受的精神损害,4,D,无,19,1
1,消费者王某在购买商品后，发现商品存在瑕疵时，下列说法正确的是哪项。〔  〕。,A.王某只能向该商品生产者主张赔偿 B.王某可以向该商品的销售者主张赔偿  C.王某既可以向销售者要求赔偿，也可以向生产者要求赔偿  D.若经营者有证据表明该瑕疵是在销售过程中其他销售者所致，经营者有权拒绝赔偿。,4,C,无,19,1
1,依法经〔  〕认定为不合格的商品消费者要求退货的，经营者应当负责退货。,A.消费者协会  B.法院 C.行业协会  D.有关行政部门,4,D,无,19,1
1,经营者采用网络 电视 电话 邮购等方式销售商品，消费者有权自收到商品之日起〔   〕日内退货，且无需说明理由  ,A.七   B.十  C.十五  D.三十,4,A,无,19,1
1,社会团体或者其他组织 个人在关系消费者生命健康商品或者服务的虚假广告或者其他虚假宣传中向消费者推荐商品或者服务，造成消费者损害的，应当与提供该商品或者服务的经营者承担〔  〕。 ,A.公平责任  B.刑事责任  C.行政责任  D.连带责任,4,D,无,19,1
1,对侵害众多消费者合法权益的行为，中国消费者协会以及在省 自治区 直辖市设立的消费者协会，可以向〔  〕。,A.仲裁机构仲裁  B.有关行政部门申诉  C.人民法院提起诉讼 D.与经营者生产者和解,4,C,无,19,1
1,消费者通过网络交易平台购买商品或者接受服务，其合法权益受到损害的，可以向〔  〕要求赔偿。,A.生产者  B.经营者或者服务者  C.交易平台提供者  D.总经销商,4,C,无,19,1
1,经营者以预收款方式提供商品或者服务的，应当按照〔  〕提供。,A.约定 B.经营者自定的规定  C.消费者的意愿  D.有关法律.法规规定,4,A,无,19,1
1,经营者对消费者未尽到安全保障义务，造成消费者损害的，应当承担〔  〕。,A.赔偿责任  B.侵权责任  C.过错责任  D.无过错责任,4,B,无,19,1
1,经营者采用网络 电视 电话 邮购等方式销售商品，消费者有权自收到商品之日起七日内退货，退回商品的运费由〔  〕承担；经营者和消费者另有约定的，按照约定。,A.生产者  B.经营者  C.消费者  D.网络平台提供者,4,C,无,19,1
1,一日李女士在家中做饭时高压锅突然爆炸，李女士被炸飞的锅盖击中头部，抢救无效死亡。后据质量检测专家鉴定，高压锅发生爆炸的直接原因是设计不尽合理，使用时造成排气孔堵塞而发生爆炸，本案中，可以以下列何种依据判定生产者承担责任〔  〕。,A.产品买卖合同约定  B.产品存在的缺陷  C.产品默示担保条件  D.产品明示担保条件,4,B,无,19,1
1,小周在一家商店选购电视机，觉得该商店电视机的款式.质量不合心意;正打算离开时，被该产品的促销员拦住。该店员要求小周必须买一台，否则不许离开。该促销员的行为侵犯了小周的〔  〕。,A.公平交易权  B.人格尊严权 C.求偿权  D.知情了解权,4,A,无,19,1
1,甲公司售予乙商场一批玻璃花瓶，称花瓶上有不规则的抽象花纹为新产品，乙商场接货后即行销售，后受到很多消费者投诉，消费者说花瓶上的花纹实际上裂缝，花瓶漏水，要求乙商场退货并赔偿损失，乙商场与甲公司交涉，甲公司称此类花瓶是用于插装塑料花的，裂缝不影响使用，且有特殊的美学效果，拒绝承担责任。经查，消费者所述属实，下列答案中不正确的是哪项〔   〕。,"A.乙商场应予退换并赔偿损失  B.乙商场退换并赔偿损失后可向甲公司追偿
 C.消费者丙被花瓶裂缝划伤，可向甲公司直接索赔  D.乙商场无过错，不应当对此负责",4,D,无,19,1
1,消费者组织的宗旨是〔  〕。,A.以保护消费者合法权益为宗旨  B.维护自己组织的利益  C.传达政府的政策D.作为消费者与经营者沟通的桥梁,4,A,无,19,1
1,国际消费者联盟组织是在哪一年成立的〔  〕。,A.1958   B.1959  C.1960 D.1961,4,C,无,19,1
1,消费者协会履行公益性职责有几项〔  〕。,A.7项  B.8项  C.9项  D.10项,4,B,无,19,1
1,我国消费者协会是什么时候成立的〔  〕。,A.1984年12月  B.1985年1月  C.1992年1月  D.1993年12月,4,A,无,19,1
1,《消费者权益保护法》规定，展销会结束或者柜台租赁期满后.也可以向展销会的〔  〕.柜台的出租者要求赔偿。,A.参展者  B.组织者  C.举办者   D.销售者或服务者,4,C,无,19,1
1,国际消费者联盟确定〔  〕为“国际消费者权益日”。,A.3-15   B.6-15  C.9-15  D.2-15,4,A,无,19,1
1,消费者在购买.使用商品或接受服务时，其合法权益受到损害的，因原企业分立.合并的，可以向〔  〕要求赔偿。,A.分立后企业  B.合并后企业   C.变更后承受其权利义务的企业 D.其它的企业,4,C,无,19,1
1,保护消费者的合法权益是〔   〕的共同责任。,A.工商局和消协  B.政府和消协  C.全社会  D.社会团体,4,C,无,19,1
1,各级人民政府应当加强监督，预防危害消费者〔  〕的行为发生。,A.人身安全  B.财产安全  C.人身财产安全  D.生活安全,4,C,无,19,1
1,“百挑不厌”的商业口号，与消费者行使〔   〕权利相吻合。,A.自主选择权  B.人格尊严受尊重权  C.知情权  D.公平交易权,4,A,无,19,1
1,新的消费者权益保护法修改于〔  〕第十二届全国人民代表大会常务委员会第5次会议通过。,"A.2012年10月25日   B.1994年10月25日  C.2013年9月25日 
 D.2013年10月25日",4,D,无,19,1
1,以下单位中有权对损害消费者合法权益的行为进行社会监督的是〔  〕。,A.消费者协会  B.个体协会  C.行业协会  D.质量技术监督局,4,A,无,19,1
1,经营者向消费者提供的商品质劣价高.短斤少两，侵害了消费者的〔   〕权利。,A.公平交易权  B.知情权 C.获知权  D.自主选择权,4,A,无,19,1
1,一位衣着破旧的消费者在某商场，看中一个1200多元的台灯，要求售货员拿过来看一下。售货员不仅不拿，还对其冷嘲热讽，售货员这种行为违反了〔   〕。,A.接受消费者监督的义务   B.提供商品和服务真实信息的义务  C.不得侵犯消费者人格权利的义务  D.不公平.不合理的强制交易义务,4,C,无,19,1
1,销售者不得销售〔  〕的产品。," A.国家明令淘汰  B.国家明令停止销售  C.国家明令淘汰并停止销售 
 D.瑕疵",4,C,无,19,1
1,下列哪项不是《消费者权益保护法》的基本原则〔  〕。,A.国家对消费者特别保护原则  B.国家保护与社会监督相结合原则  C.经营者无须承担质量责任的原则  D.及时充分有效保护原则,4,C,无,19,1
1,下面有关消费者合法权益的认识中，正确的是〔  〕。,A.消费者依法享有权利，但不能滥用  B.消费者有权选择商品或服务.并确定价格  C.消费者有权利监督企业经营管理者的决策过程  D.消费者有权要求生产经营者提供产品的生产技术秘密,4,A,无,19,1
1,经营者提供的商品或者服务不符合质量要求的，没有国家规定和当事人约定的，消费者可以自收到商品之日起〔  〕日内退货。,A.5―9  B.1―10  C.2―10   D.1―7 ,4,D,无,19,1
1,下列哪项不是消费者权益保护法的立法宗旨〔  〕,A.保护消费者合法权益  B.维护社会秩序  C.维护社会弱势群体  D.促进社会主义经济健康发展,4,C,无,19,1
1,使用不当，容易造成产品本身损坏或者可能危及人身.财产安全的产品，应当有〔  〕或者中文警示说明。,A.警示标志  B.质量标识  C.质量合格证明； D.失效日期,4,A,无,19,1
1,经营者违反消法规定，应当承担〔 〕责任和缴纳罚款.罚金。,A.刑事  B.赔偿  C.民事  D.民事赔偿,4,D,无,19,1
1,《中华人民共和国商标法》是第五届全国人大常委会第二十四次会议于（  ）年8月23日通过的。,"A.1981年
B.1982年
C.1983年
D.2013年",4,B,无,19,1
1,《中华人民共和国商标法》已经进行了（  ）修改。,"A.一次
B.二次
C.三次
D.四次",4,C,无,19,1
1,2013年8月30日第十二届全国人民代表大会常务委员会第四次会议通过《关于修改〈中华人民共和国商标法〉的决定》，此次修改后的新《商标法》自（   ）起施行。,"A.2013年1月1日
B.2013年8月30日
C. 2014年1月1日
D. 2014年5月1日",4,D,无,19,1
1,（   ）主管全国商标注册和管理的工作。,"A.国家知识产权局
B.国家工商行政管理总局商标评审委员会
C.国家工商行政管理总局商标局
D.国家质量监督检验检疫总局。",4,C,无,19,1
1,申请注册和使用商标应当遵循 （  ）原则。,"A.诚实信用
B.公平信用
C.质量信誉
D.自愿平等",4,A,无,19,1
1,新商标法新增加了（  ）可以作为商标申请注册,"A.声音
B.图形
C.英文
D.数字",4,A,无,19,1
1,生产、经营者不得将（  ）字样用于商品、商品包装或者容器上，或者用于广告宣传、展览以及其他商标活动中。,"A.驰名商标 
B.注册商标
C.著名商标
D.商标",4,A,无,19,1
1,商标注册申请人可以通过（  ）份申请就多个类别的商品申请注册同一商标。,"A.一份
B.二份
C.三份
D.多份",4,A,无,19,1
1,委托人申请注册的商标可能存在《商标法》规定不得注册情形的，商标代理机构（  ）告知委托人。,"A.无须
B.应当明确
C.可以
D.可选择性",4,B,无,19,1
1,商标在中国政府主办的或者承认的国际展览会展出的商品上首次使用的，自该商品展出之日起（  ）内，该商标的注册申请人可以享有优先权。,"A.三个月
B.六个月
C.九个月
D.一年",4,B,无,19,1
1,对申请注册的商标，商标局应当自收到商标注册申请文件之日起（  ）内审查完毕，符合《商标法》有关规定的，予以初步审定公告。,"A.三个月
B.六个月
C.九个月
D.一年",4,C,无,19,1
1,两个或者两个以上的商标注册申请人，在同一种商品或者类似商品上，以相同或者近似的商标在同一天提出注册申请的，初步审定并公告（  ）的商标。,"A.使用在先
B.申请在先
C.相关各方协商确定
D.相关各方抽签确定",4,A,无,19,1
1,对初步审定公告的商标，自公告之日起（  ）内，符合法律规定条件者可向商标局提出异议。,"A.三个月
B.六个月
C.九个月
D.一年",4,A,无,19,1
1,商标注册驳回复审申请人，不服商标评审委员会复审决定的，可自收到通知之日起（  ）内向人民法院起诉,"A.十五日
B.三十日
C.三个月
D.一年",4,B,无,19,1
1,注册商标每次续展注册的有效期为（  ）。,"A.五年
B.七年
C.十年
D.二十年",4,C,无,19,1
1,注册商标有效期满，需要继续使用的，商标注册人应当在期满前（  ）内按照规定办理续展手续在此期间未能办理的，可以给予（  ）的宽展期。,"A.六个月，六个月
B.十二个月，六个月
C.六个月，三个月
D.十二个月，十二个月",4,B,无,19,1
1,转让注册商标的，受让人自（  ）起享有商标专用权。,"A.转让合同签订之日
B.转让合同生效之日
C.商标局核准转让公告之日
D.提出转让申请之日",4,C,无,19,1
1,当事人不服商标局作出的宣告注册商标无效的决定，可以自收到通知之日起（  ）内向商标评审委员会申请复审。,"A.十五日
B.三十日
C.三个月
D.六个月",4,A,无,19,1
1,认为他人注册商标侵犯自己在先著作权的，该著作权人可在（  ）请求商标评审委员会宣告该注册商标无效。,"A.自该商标注册之日起一年内
B.自该商标注册之日起五年内
C.自该著作权人知道之日起两年内
D.著作权保护期内任何时间",4,B,无,19,1
1,驰名商标所有人以他人注册商标恶意抢注为由，请求商标评审委员会宣告他人注册商标无效的，商标评审委员会一般情况下应当自收到申请之日起（  ）内作出裁定。,"A.三个月
B.六个月
C.九个月
D.十二个月",4,D,无,19,1
1,对没有正当理由连续三年不使用的注册商标，商标局因特殊情况不能在收到撤销申请之日起九个月内作出决定的，经（  ）批准可延长三个月。,"A.商标局局长
B.商标评审委员会主任
C.商标评审委员会
D.国务院工商行政管理部门",4,D,无,19,1
1,依法宣告无效的注册商标，由商标局予以公告，该注册商标专用权（  ）。,"A.自公告之日起终止
B.自宣告无效的决定或裁定生效时起终止
C.视为自始即不存在
D.自宣告无效的决定或裁定作出时起终止",4,C,无,19,1
1,商标注册人在使用商标过程中，自行改变注册商标，且在地方工商行政管理部门限期内仍不改正的，由（  ）撤销其注册商标。,"A.地方工商行政管理部门
B.国务院工商行政管理部门商标局
C.商标评审委员会
D.国务院工商行政管理部门",4,B,无,19,1
