1,预先核准的企业名称保留期为_____个月。,A.3      B.6      C.12,3,B,无,19,1
1,自注册商标被撤销、被宣告无效或者因期满未续展而被注销之日起（  ）内，商标局对与该商标相同或近似的商标注册申请，不予核准。,"A.六个月
B.一年
C.两年
D.三年",4,B,无,19,1
1,将他人注册商标、未注册的驰名商标作为企业名称中的字号使用，误导公众，构成不正当竞争的，依照（  ）处理。,"A.反不正当竞争法
B.商标法
C.企业名称登记管理规定
D.反垄断法",4,A,无,19,1
1,工商行政管理部门查办侵犯注册商标专用权案件时，对违法经营额五万元以上的，可处（  ）罚款。,"A.违法获利额五倍以下
B.违法经营额三倍以下
C.违法经营额五倍以下
D.三百万元以下",4,C,无,19,1
1,工商行政管理部门查办侵犯注册商标专用权案件时，对没有违法经营额或者违法经营额不足五万元的，可处（   ）罚款。,"A.五万元以下
B.十万元以下
C.二十万元以下
D.二十五万元以下",4,D,无,19,1
1,工商行政管理部门查办侵犯注册商标专用权案件时，对（  ）或者有其他严重情节的，应当从重处罚。,"A.两年内实施两次以上商标侵权行为
B.三年内实施两次以上商标侵权行为
C.五年内实施两次以上商标侵权行为
D.五年内实施三次以上商标侵权行为",4,C,无,19,1
1,新《商标法》第六十二条授权 （  ）工商行政管理部门可依法行使查封、扣押职权。,"A.县级
B.县级以上 
C.设区市级以上
D省级以下",4,B,无,19,1
1,对恶意侵犯商标专用权，情节严重的，可以在按照权利人因侵权所受到的实际损失等方法所确定数额的（  ）确定赔偿数额。,"A.一倍以上三倍以下
B.一倍以上五倍以下
C.三倍以下
D.五倍以下",4,A,无,19,1
1,权利人因被侵权所受到的实际损失、侵权人因侵权所获得的利益、注册商标许可使用费难以确定的，由人民法院根据侵权行为的情节判决给予（  ）的赔偿。,"A.五十万元以下
B.一百万元以下
C.三百万元以下
D.五百万元以下",4,C,无,19,1
1,注册商标专用权人请求赔偿，被控侵权人以注册商标专用权人未使用注册商标提出抗辩的，人民法院可以要求注册商标专用权人提供此前（  ）内实际使用该注册商标的证据。,"A.两年
B.三年
C.四年
D.五年",4,B,无,19,1
1,商标注册人有证据证明他人正在实施或者即将实施侵犯其注册商标专用权的行为，如不及时制止将会使其合法权益受到难以弥补的损害的，可依法在起诉前向人民法院申请采取（  ）和财产保全的措施。,"A.证据保全
B.查封
C.扣押
D.责令停止有关行为",4,D,无,19,1
1,商标代理机构以不正当手段扰乱商标代理市场秩序的，工商行政管理部门除依法处罚该商标代理机构外，还应当对其直接负责的主管人员和其他直接责任人员给予警告，处（  ）的罚款。,"A.一万元以下
B.一万元以上五万元以下
C.五千元以上五万元以下
D.十万元以下",4,C,无,19,1
1,商标代理机构以诋毁其他商标代理机构等手段招徕商标代理业务，情节严重的，商标局、商标评审委员会可以决定（  ），予以公告。,"A.停止受理其办理商标代理业务
B.处以罚款
C.吊销其证照
D.予以训诫",4,A,无,19,1
1,宣告注册商标无效的决定或裁定，对宣告无效前已经履行的商标转让合同不具有追溯力。但如果不返还商标转让费明显违反公平原则的，应当（  ）。,"A.赔偿损失
B.全部或者部分返还
C.全部返还
D.给予适当补偿",4,B,无,19,1
1,申请注册的商标，应当有（  ），便于识别，并不得与他人在先取得的合法权利相冲突。,"A.美感
B.内涵
C.声誉
D.显著特征",4,D,无,19,1
1,江西省著名商标，是指在本省行政区域内享有较高声誉，为相关公众知晓，并依法予以认定的（   ）。,"A.注册商标
B.未注册商标
C.企业字号
D.服务名称",4,A,无,19,1
1,擅自使用“江西省著名商标”字样或者标识，以著名商标进行虚假宣传，依照（  ）予以处罚。,"A.《中华人民共和国广告法》
B.《中华人民共和国商标法》
C.《中华人民共和国公司法》
D.《中华人民共和国产品质量法》",4,A,无,19,1
1,国家标准的代号是（    ）,A.DB    B.GB    C.QB    D.JB,4,B,无,19,1
1,企业标准的代号是（    ）,A.DB    B.GB    C.Q+*   D.JB,4,C,无,19,1
1,实施抽检的工商行政管理执法人员不得少于（    ）人，并应当向被抽检的经营者出示行政执法证和抽检通知书。,A.1    B.2    C.3    D.4,4,B,无,19,1
1,实施抽检的工商行政管理部门应当自收到检验结果之日起（    ）个工作日内通知被抽样的经营者。,A.3    B.5    C.7    D.10,4,B,无,19,1
1,5.抽检（    ）向经营者收取检验费用。,A.可以    B.应当    C.不得    D.必须,4,C,无,19,1
1,同一年度原则上不得组织对同一商标的同一规格型号商品进行（   ）次以上抽检，但有针对性地跟踪抽检除外。,A.1    B.2    C.3    D.4,4,B,无,19,1
1,抽检所需检验用样品，按经营者（     ）购买。,A.进货价格    B.销售价格    C.批发价格,4,A,无,19,1
1,被抽样的经营者或者样品标称生产者对检验结果有异议的，应当自收到检验结果通知书之日起（    ）日内，向实施抽检的工商行政管理部门提出书面复检申请。,A.5    B.7    C.10    D.15,4,D,无,19,1
1,对经抽检并依法认定为不合格商品的，工商行政管理部门应当责令被抽样的经营者立即（  ）；消费者要求退货的，经营者应当负责退货。,A.召回已售出商品；    B.销毁不合格商品    C.停止销售,4,C,无,19,1
1,经营者违反《流通领域商品质量抽查检验办法》规定，依据（  ）予以处罚的，处罚机关应当将处罚情况记入经营者信用档案，并依法及时向社会公布。,A.《消费者权益保护法》  B.《产品质量法》   C.《食品安全法》,4,A,无,19,1
1,《流通领域商品质量抽查检验办法》自（    ）起施行,"A.2014年1月1日  B.2014年2月14日 
C.2014年3月15日  D.2014年5月1日",4,C,无,19,1
1,网络商品经营者销售商品，消费者自收到商品之日起七日内退货的，退回商品的运费由（   ）承担；网络商品经营者和消费者另有约定的，按照约定。,A.消费者  B.网络商品经营者  C.双方共同承担,3,A,无,19,1
1,网络商品经营者销售商品，消费者自收到商品之日起七日内退货的，网络商品经营者应当自收到退回商品之日起（  ）内返还消费者支付的商品价款。,A.7日    B.10     C.15,3,A,无,19,1
1,第三方交易平台经营者修改其与平台内经营者的协议.交易规则，应当遵循公开.连续.合理的原则，修改内容应当至少提前（  ）予以公示并通知相关经营者。,A.10日 B.7日 C.30日 D.15日,4,B,无,19,1
1,为网络商品交易提供网络接入.服务器托管.虚拟空间租用.网站网页设计制作等服务的有关服务经营者，应当要求申请者提供经营资格证明和个人真实身份信息，签订服务合同，依法记录其上网信息。申请者营业执照或者个人真实身份信息等信息记录备份保存时间自服务合同终止或者履行完毕之日起不少于（）。,A.两年B.三年C.一年,3,A,无,19,1
1,第三方交易平台经营者拟终止提供第三方交易平台服务的，应当至少提前（）在其网站主页面醒目位置予以公示并通知相关经营者和消费者，采取必要措施保障相关经营者和消费者的合法权益。,A.一个月 B.两个月 C.半年 D.三个月,4,D,无,19,1
1,第三方交易平台经营者应当对通过平台销售商品或者提供服务的经营者及其发布的商品和服务信息建立检查监控制度，发现有违反工商行政管理法律.法规.规章的行为的，应当向平台经营者（）工商行政管理部门报告，并及时采取措施制止，必要时可以停止对其提供第三方交易平台服务。,A.所在地 B.市级 C.县级,3,A,无,19,1
1,第三方交易平台经营者应当审查.记录.保存在其平台上发布的商品和服务信息内容及其发布时间。平台内经营者的营业执照或者个人真实身份信息记录保存时间从经营者在平台的登记注销之日起不少于两年，交易记录等其他信息记录备份保存时间从交易完成之日起不少于（）。,A.一年 B.6个月 C.三年  D.两年,4,D,无,19,1
1,《网络交易管理办法》由国家工商行政管理总局第60号令于2014年1月26日公布，从()开始实施。,A.2014年3月15日 B.公布之日 C.2014年5月1日,3,A,无,19,1
2,注册资本登记制度改革取消了哪几项法定限制？    ,"A.最低注册资本3万元   
B.一人有限责任公司最低注册资本10万元 
C.股份有限公司最低注册资本500万元    
D.不再限制公司设立时全体股东（发起人）的首次出资比例
E.不再限制货币出资比例
F.不再规定公司股东（发起人）缴足出资的期限",6,ABCDEF,无,19,1
2,即将实行年度报告制的市场主体是哪些。    ,A.各类企业       B.个体工商户     C.农民专业合作社,3,ABC,无,19,1
2,公司营业执照应当载明____等事项。,"A.名称           B.住所       C.注册资本      
D.实收资本       E.经营范围   F.法定代表人姓名",6,ABCEF,无,19,1
2,个体工商户营业执照的记载事项有       。,"A.名称   B.类型   C.经营场所   D.经营者
E.组成形式   F.注册日期    G.经营范围",7,ABCDEFG,无,19,1
2,下列哪些属于已废止的法规.规章   。,A.《企业年度检验办法》B.《个体工商户验照办法》C.《股权出资登记管理办法》 D.《公司债权转股权登记管理办法》  E.《公司注册资本登记管理规定》,5,ABCD,无,19,1
2,以下有企业法人资格的公司有   。,A.总公司  B.分公司   C.母公司  D.子公司,4,ACD,无,19,1
2,市场主体信用信息的三个公示来源是       。,A.工商行政管理部门公示信息   B.其他政府部门公示的在履行职责过程中产生的企业信息   C.市场主体自身公示信息   D.行政处罚案件信息,4,ABC,无,19,1
2,工商行政管理部门公示信息包括         。,"A.企业登记.备案信息     B.动产抵押登记信息
C.股权出质登记信息       D.行政处罚案件信息
E.其他依法应当公示的信息",5,ABCDE,无,19,1
2,公司的登记事项包括：  。,"A.名称   B.住所  C.法定代表人姓名  D.注册资本
E.实收资本   F.公司类型  G.经营范围    H.营业期限",7,ABCDFGH,无,19,1
2,注册资本登记制度改革的基本原则是       。,"A.便捷高效      B.  规范统一       C. 社会共治
D.协同监管       F.宽进严管",6,ABF,无,19,1
2,经营异常名录记载的内容是      。,"A.企业名称.B.注册号.C.法定代 表人（负责人）姓名.
D.记载决定时间以及记载事由.记载状态。",4,ABCD,无,19,1
2,载入经营异常名录的情形是     。,"A.未按规定期限履行年度报告公示义务的；
B.未按规定期限履行《企业信用信息公示条例》规定的信息公示义务，在工商行政管理机关责令其限期履行后，仍未按期履行信息公示义务的
C.通过登记的住所（经营场所）无法联系的。",3,ABC,无,19,1
2,依照《公司法》，以下不属于有限责任公司法定设立条件的是：   。,"A.股东符合法定人数       B.股东出资达到法定资本最低限额
C.有公司名称             D.有一定数量的从业人员 ",4,BD,无,19,1
2,不可以用作农民专业合作社成员的出资额的是     。,A.实物    B.货币    C.自然人姓名    D.劳务,4,CD,无,19,1
2,农民专业合作社的法定代表人不正确的说法是    。,A.董事长   B.理事长   C.执行董事    D.经理,4,ACD,无,19,1
2,设立农民专业合作社，下列说法不正确的是    。,"A.5名以上的成员，其中农民至少应当占成员总数的80%。
B.2名以上的成员，其中农民至少应当占成员总数的50%
C.5名以上的成员，其中农民至少应当占成员总数的60%
D.6名以上的成员，其中农民至少应当占成员总数的80%",4,BCD,无,19,1
2,根据《公司法》，下列说法正确的是  。,"A.公司以其全部财产对公司的债务承担责任 
B.有限责任公司的股东以其实缴的出资额为限对公司承担责任
C.公司可以向其他企业投资；但是，除法律另有规定外，不得成为对所投资企业的债务承担连带责任的出资人
D.一人有限责任公司的股东不能证明公司财产独立于股东自己的财产的，应当对公司债务承担连带责任 ",4,ACD,无,19,1
2,根据《公司登记管理条例》，下列说法正确的是    。,"A．工商行政管理机关是公司登记机关
B．下级公司登记机关在上级公司登记机关的领导下开展公司登记工作
C．公司登记机关依法履行职责，不受非法干预
D．国家工商行政管理总局主管全国的公司登记工作",4,ABCD,无,19,1
2,关于公司登记事项，下列说法正确的是   。,"A．公司只能使用一个名称
B．公司的住所是公司主要办事机构所在地
C．公司的经营范围由公司章程规定，并依法登记
D．公司类型包括有限责任公司.股份有限公司和一人公司",4,ABC,无,19,1
2,下列关于公司住所的说法不正确的是    。,"A．公司住所证明是指能够证明公司对其住所拥有所有权的文件
B．公司的住所应当在其公司登记机关辖区内
C．公司变更住所的，应当在迁入新住所后30日内申请变更登记
D．公司变更住所跨公司登记机关辖区，迁入地公司登记机关受理的，由公司自行将登记档案移送迁入地公司登记机关。",4,ACD,无,19,1
2,根据《公司法》，公司法定代表人依照公司章程的规定，可以由  担任。,A.董事长   B.执行董事     C. 经理      D.监事会主席,4,ABC,无,19,1
2,以下属于公司备案事项的有    。,"A.有限公司财务负责人            B.公司设立分公司 
C.公司修改章程(未涉及登记事项变更)    D.公司清算组成员",4,BCD,无,19,1
2,《公司法》中的公司高级管理人员，包括公司的    等。,"A.经理 B.副经理    
C.财务负责人 D.上市公司董事会秘书",4,ABCD,无,19,1
2,企业名称应当由   组成，法律.行政法规和企业名称登记管理实施办法另有规定的除外。,A.行政区划    B.字号      C.行业     D.组织形式,4,ABCD,无,19,1
2,经国家工商行政管理总局核准，符合下列条件之一的企业法人，可以使用不含行政区划的企业名称：  。,"A.国务院批准的       B.国家工商行政管理总局登记注册的
C.注册资本（金）不少于5000万元人民币的
D.企业经济活动性质分别属于国民经济行业5个以上大类",4,ABC,无,19,1
2,以下不得登记为个人独资企业的是： 。,"A.临时经营              B.季节性经营
C.流动经营              D.没有固定门面的摆摊经营",4,ABCD,无,19,1
2,关于个人独资企业注销登记的规定，下列说法中正确的是  。,"A.开业后自行停业连续6个月的，登记机关应予以注销
B.应当提交投资人或者清算人签署的清算报告
C.个人独资企业办理注销登记时，应当缴回营业执照
D.投资人或清算人签署的注销登记申请书",4,BCD,无,19,1
2,下列  事项应当在合伙协议中载明。,"A.合伙企业的名称和主要经营场所的地点
B.合伙人在合伙企业中财产的继承事项
C.合伙企业的经营范围
D.合伙人的姓名及其住所",4,ACD,无,19,1
2,丙欲加入甲.乙的合伙企业，以下各项要求中，哪些是丙入伙时依法必须满足的？   ,"A.甲.乙一致同意，并与丙订立书面入伙协议
B.甲.乙向丙告知合伙企业的经营状况和财务状况
C.丙向甲.乙说明自己的个人负债情况
D.丙应当停止其已经从事的与该合伙企业相竞争的业务活动",4,ABD,无,19,1
2,下列_____情况下有限责任公司可以被吊销营业执照。,"A. 涂改.出租营业执照，情节严重的
B.未将营业执照置于住所或者营业场所醒目位置的，
C. 提交虚假文件取得企业登记，情节严重的
D. 登记机关工作人员滥用职权.玩忽职守作出准予登记的 E.未按规定申报企业年度报告的",5,AC,无,19,1
2,消费者和经营者发生消费者权益争议的，可以通过下列几种途径解决。,A.与经营者协商和解 B请求消费者协会或者依法成立的其他调解组织调解；C.向有关行政部门投诉 D.根据与经营者达成的仲裁协议提请仲裁机构仲裁 E.向人民法院提起诉讼。,5,ABCDE,无,19,1
2,下列哪些选项属于2013年新修订的《消费者权益保护法》新增条款。,"A.经营者有侮辱诽谤.搜查身体 侵犯人身自由等侵害消费者或者其他受害人
人身权益的行为，造成严重精神损害的，受害人可以要求精神损害赔偿
  B.依法经有关行政部门认定为不合格的商品，消费者要求退货的，经营者应当
负责退货
  C.消费者通过网络交易平台购买商品或者接受服务，其合法权益受到损害的，
可以向销售者或者服务者要求赔偿
  D.消费者在购买.使用商品和接受服务时，享有人格尊严 民族风俗习惯得到尊重的权利，享有个人信息依法得到保护的权利",4,ACD,无,19,1
2,经营者提供商品或者服务，造成消费者或者其他受害人人身伤害的，应当赔偿〔   〕等为治疗和康复支出的合理费用，以及因误工减少的收入。,A.医疗费  B.护理费  C.交通费  D.精神损失费,4,ABC,无,19,1
2,根据新修订的《消费者权益保护法》的规定，经营者采用网络.电视.电话.邮购等方式销售商品，消费者有权自收到商品之日起七日内退货，且无需说明理由，但下列〔  〕商品除外。,"A.小明定作的衬衫  B.李女士电话订购的鲜鱼  C.王先生网购的电饭锅 
D.商家说好不能退货的物品且消费者同意不退货物",4,ABD,无,19,1
2,下列有关预收款的说法正确的是〔  〕。,A.经营者可以采取预收款方式提供商品或者服务  B.经营者采取预收款方式但未按照约定提供的，应当按照消费者的要求履行约定  C.经营者采取预收款方式但未按照约定提供的，应当退回预付款  D.经营者除退回预付款外，还应当承担预付款的利息和消费者必须支付的合理费用,4,ABCD,无,19,1
2,经营者侵害消费者的人格尊严或者侵犯消费者人身自由的，应当负下列何种责任〔  〕。,A.停止侵害  B.恢复名誉  C.消除影响  D.赔礼道歉,4,ABCD,无,19,1
2,经营者与消费者进行交易，应当遵循〔  〕的原则。,A.自愿  B.平等  C.公平  D.诚实信用,4,ABCD,无,19,1
2,消费者购买.使用商品和接受服务时，享有〔  〕的权利。,A.知悉真实情况   B.自主选择  C.公平交易  D.获得赔偿,4,ABCD,无,19,1
2,保护消费者合法权益的法律主要有哪些〔  〕。,A.《消费者权益保护法》 B.《产品质量法》  C.《食品卫生法》 D.《广告法》,4,AB,无,19,1
2,消费者的人格尊严权主要包括〔   〕。,A.姓名权  B.荣誉权  C.肖像权  D.求偿权,4,ABC,无,19,1
2,消费者权益保护法的基本原则有〔   〕。,A.交易自愿.平等.公平.诚实信用原则  B.国家保护原则  C.消费者自我约束原则  D.全社会保护原则,4,ABD,无,19,1
2,消费者在自主选择商品或服务时，有权进行〔  〕。,A.比较  B.鉴别  C.挑选  D.强迫交易,4,ABC,无,19,1
2,某商场在柜台上写明：“售出商品概不退换”，此举侵犯了消费者的〔  〕。,A.自主选择权  B.公平交易权  C.维护尊严权  D.依法求偿权,4,BD,无,19,1
2,国家对消费者权益的保护，主要体现在〔  〕。,A.各级人民政府应当制止危害消费者人身 财产安全行为的发生 B.对符合法定起诉条件的消费者权益争议，人民法院必须受理  C.消费者可以直接制定有关消费者权益的法律 法规的工作,3,AB,无,19,1
2,“三包”具体包括〔   〕。,A.包换  B.包修  C.包退  D.包赔损失,4,ABC,无,19,1
2,消费的方式包括〔  〕。,A.购买商品  B.使用商品  C.接受服务  D.提供服务,4,ABC,无,19,1
2,《消费者权益保护法》规定的消费者包括〔  〕。,A.所有消费的人  B.进行生活消费的单位  C.公民个人  D.进行生产消费的单位,4,ABC,无,19,1
2,李小姐购买空调第10天，空调出现问题，经查属于“三包”范围内的故障，李小姐应享有哪些权利。〔  〕,A.免费更换同型号同规格的产品   B.免费更换任意型号任意规格的产品  C.无同型号产品可免费退货  D.有同型号产品也可以要求退货，但要按规定收取折旧费,4,ACD,无,19,1
2,经营者提供商品或者服务，造成消费者财产损害的，应当按照消费者的要求承担〔  〕民事责任。,A.修理重作更换退货补足数量  B.退还货款  C.退还服务费用  D.赔偿损失,4,ABCD,无,19,1
2,广告的经营者不能提供经营者的〔  〕应当承担赔偿责任。,A.真实名称  B.地址  C.有效联系方式  D.价格,4,ABC,无,19,1
2,根据新《商标法》的明确列举，能够区别商品来源，可作为商标申请注册的标志有（  ）。,"A.文字、字母、数字
B.图形、三维标志、颜色组合
C.气味
D.声音",4,ABD,无,19,1
2,我国注册商标包括（  ）。,"A.服务商标
B.商品商标
C.集体商标
D.证明商标",4,ABCD,无,19,1
